filename,city,lat,long,beautiful,safe,lively,clean,depressing,wealthy
41.872482_-87.690176_513d36e2fdc9f03587002bc5_Chicago.JPG,Chicago,41.872482,-87.690176,0,0,0,2,2,1
41.784105_-87.599458_513d3000fdc9f035870026cc_Chicago.JPG,Chicago,41.784105,-87.599458,1,0,0,0,1,1
41.808583_-87.666315_513d2e36fdc9f0358700256b_Chicago.JPG,Chicago,41.808583,-87.666315,0,0,0,1,1,1
41.834064_-87.616097_513cc6b4fdc9f03587001995_Chicago.JPG,Chicago,41.834064,-87.616097,0,0,0,1,0,0
41.866391_-87.708078_513cbafafdc9f03587000e65_Chicago.JPG,Chicago,41.866391,-87.708078,1,1,0,0,0,1
41.760946_-87.658869_513cc6a2fdc9f03587001983_Chicago.JPG,Chicago,41.760946,-87.658869,1,1,0,0,0,2
41.778584_-87.728581_513cb8d2fdc9f03587000c68_Chicago.JPG,Chicago,41.778584,-87.728581,1,1,1,2,1,0
41.955287_-87.678787_513cc25cfdc9f03587001571_Chicago.JPG,Chicago,41.955287,-87.678787,0,0,0,0,1,1
41.752145_-87.702460_513cc31cfdc9f0358700162a_Chicago.JPG,Chicago,41.752145,-87.70246,1,0,0,1,0,2
41.779918_-87.579426_513cc942fdc9f03587001bf9_Chicago.JPG,Chicago,41.779918,-87.579426,1,0,0,2,2,1
41.902669_-87.641768_513cbd5cfdc9f03587001098_Chicago.JPG,Chicago,41.902669,-87.641768,1,0,1,0,1,1
41.751490_-87.586499_513cb8f2fdc9f03587000c85_Chicago.JPG,Chicago,41.75149,-87.586499,1,0,0,0,2,1
41.823931_-87.606907_513d2eaefdc9f035870025cc_Chicago.JPG,Chicago,41.823931,-87.606907,1,0,0,1,1,2
41.941193_-87.775692_513d36aafdc9f03587002bb1_Chicago.JPG,Chicago,41.941193,-87.775692,1,0,0,0,0,1
41.788391_-87.799482_513cc32efdc9f0358700163c_Chicago.JPG,Chicago,41.788391,-87.799482,1,0,0,1,2,1
41.817952_-87.606641_513cc0a0fdc9f035870013c8_Chicago.JPG,Chicago,41.817952,-87.606641,0,1,0,0,1,1
41.968183_-87.732961_513cbc6cfdc9f03587000fbc_Chicago.JPG,Chicago,41.968183,-87.732961,1,0,0,1,1,1
41.838108_-87.651420_513cc8b8fdc9f03587001b75_Chicago.JPG,Chicago,41.838108,-87.65142,1,0,0,1,1,2
41.867343_-87.646712_513cbff4fdc9f03587001320_Chicago.JPG,Chicago,41.867343,-87.646712,1,1,1,1,1,0
41.918168_-87.648403_513d2e92fdc9f035870025b4_Chicago.JPG,Chicago,41.918168,-87.648403,0,0,0,0,1,0
41.818382_-87.698249_513d2fa8fdc9f03587002683_Chicago.JPG,Chicago,41.818382,-87.698249,1,0,0,1,0,1
41.809291_-87.608968_513d3640fdc9f03587002b7a_Chicago.JPG,Chicago,41.809291,-87.608968,1,0,0,1,1,1
41.919986_-87.677704_513cbe80fdc9f035870011ad_Chicago.JPG,Chicago,41.919986,-87.677704,0,0,0,1,2,1
41.932165_-87.733132_513cc0b0fdc9f035870013da_Chicago.JPG,Chicago,41.932165,-87.733132,0,0,0,2,1,2
41.912509_-87.645906_513cc1eefdc9f03587001505_Chicago.JPG,Chicago,41.912509,-87.645906,1,0,0,1,1,1
41.748868_-87.721890_513cc212fdc9f0358700152b_Chicago.JPG,Chicago,41.748868,-87.72189,2,0,1,1,0,0
41.905701_-87.696938_513cbc0efdc9f03587000f5f_Chicago.JPG,Chicago,41.905701,-87.696938,1,0,0,0,1,0
41.919973_-87.721719_513cc774fdc9f03587001a48_Chicago.JPG,Chicago,41.919973,-87.721719,0,1,0,1,1,1
41.968376_-87.658869_513d3302fdc9f03587002920_Chicago.JPG,Chicago,41.968376,-87.658869,1,0,0,1,0,0
41.846420_-87.732680_513cc25efdc9f03587001574_Chicago.JPG,Chicago,41.84642,-87.73268,0,0,0,2,1,1
41.871418_-87.710689_513cbef9fdc9f0358700121f_Chicago.JPG,Chicago,41.871418,-87.710689,0,0,0,1,0,1
41.903350_-87.666528_513cbac7fdc9f03587000e34_Chicago.JPG,Chicago,41.90335,-87.666528,1,0,0,1,1,1
41.946534_-87.715223_513cbcccfdc9f03587001017_Chicago.JPG,Chicago,41.946534,-87.715223,0,0,0,0,0,2
41.833951_-87.680898_513cc6d4fdc9f035870019b5_Chicago.JPG,Chicago,41.833951,-87.680898,1,0,0,0,0,1
41.753596_-87.644110_513cc928fdc9f03587001be2_Chicago.JPG,Chicago,41.753596,-87.64411,0,0,0,1,2,1
41.879458_-87.737872_513cbfa8fdc9f035870012d3_Chicago.JPG,Chicago,41.879458,-87.737872,1,0,1,0,1,2
41.886014_-87.674258_513d34f0fdc9f03587002a81_Chicago.JPG,Chicago,41.886014,-87.674258,0,0,0,1,2,1
